pkid,pbid,layers,variables,constraints,method,ARG,in_constraints_probs,best_solution_probs,iteration_count
0,0,1,11,8,ChocoSolver,100.0,100.0,0.0,28
0,1,1,11,8,ChocoSolver,22.36328125,100.0,0.14556884761075972,29
0,2,1,11,8,ChocoSolver,99.8046875,100.0,0.0006510416664858217,22
0,3,1,11,8,ChocoSolver,14.2578125,100.0,0.09257812495371093,27
0,4,1,11,8,ChocoSolver,100.0,100.0,0.0,22
0,5,1,11,8,ChocoSolver,99.90234375,100.0,0.0003720238094352324,25
0,6,1,11,8,ChocoSolver,100.0,100.0,0.0,22
0,7,1,11,8,ChocoSolver,100.0,100.0,0.0,23
0,8,1,11,8,ChocoSolver,99.90234375,100.0,0.00021701388882860724,23
0,9,1,11,8,ChocoSolver,0,100.0,0.0671223958109592,25
0,10,1,11,8,ChocoSolver,100.0,100.0,0.0,22
0,11,1,11,8,ChocoSolver,100.0,100.0,0.0,22
0,12,1,11,8,ChocoSolver,20.60546875,100.0,0.06911057689649593,28
0,13,1,11,8,ChocoSolver,100.0,100.0,0.0,26
0,14,1,11,8,ChocoSolver,12.40234375,100.0,0.044782366060766104,30
0,15,1,11,8,ChocoSolver,99.70703125,100.0,0.0007195723682316915,26
0,16,1,11,8,ChocoSolver,100.0,100.0,0.0,22
0,17,1,11,8,ChocoSolver,0,100.0,0.0499999999875,28
0,18,1,11,8,ChocoSolver,100.0,100.0,0.0,25
0,19,1,11,8,ChocoSolver,0.5859375,100.0,0.14746093747269243,30
0,20,1,11,8,ChocoSolver,100.0,100.0,0.0,26
0,21,1,11,8,ChocoSolver,100.0,100.0,0.0,23
0,22,1,11,8,ChocoSolver,100.0,100.0,0.0,23
0,23,1,11,8,ChocoSolver,100.0,100.0,0.0,25
0,24,1,11,8,ChocoSolver,100.0,100.0,0.0,19
0,25,1,11,8,ChocoSolver,100.0,100.0,0.0,13
0,26,1,11,8,ChocoSolver,100.0,100.0,0.0,21
0,27,1,11,8,ChocoSolver,100.0,100.0,0.0,28
0,28,1,11,8,ChocoSolver,99.90234375,100.0,4.650297617940405e-05,26
0,29,1,11,8,ChocoSolver,100.0,100.0,0.0,21
0,30,1,11,8,ChocoSolver,100.0,100.0,0.0,24
0,31,1,11,8,ChocoSolver,99.51171875,100.0,0.0010850694441430363,31
0,32,1,11,8,ChocoSolver,100.0,100.0,0.0,31
0,33,1,11,8,ChocoSolver,100.0,100.0,0.0,19
0,34,1,11,8,ChocoSolver,100.0,100.0,0.0,23
0,35,1,11,8,ChocoSolver,0.29296875,100.0,0.04585404828503317,29
0,36,1,11,8,ChocoSolver,99.90234375,100.0,5.425347220715181e-05,30
0,37,1,11,8,ChocoSolver,0.29296875,100.0,0.11850873158279154,25
0,38,1,11,8,ChocoSolver,100.0,100.0,0.0,21
0,39,1,11,8,ChocoSolver,0.09765625,100.0,0.05273437498612253,29
0,40,1,11,8,ChocoSolver,100.0,100.0,0.0,32
0,41,1,11,8,ChocoSolver,99.51171875,100.0,0.0002569901315113184,26
0,42,1,11,8,ChocoSolver,100.0,100.0,0.0,24
0,43,1,11,8,ChocoSolver,11.1328125,100.0,0.08309659089020532,29
0,44,1,11,8,ChocoSolver,23.73046875,100.0,0.06918569708877473,27
0,45,1,11,8,ChocoSolver,99.70703125,100.0,0.0011985085224548843,27
0,46,1,11,8,ChocoSolver,100.0,100.0,0.0,20
0,47,1,11,8,ChocoSolver,99.90234375,100.0,0.0006510416663953992,29
0,48,1,11,8,ChocoSolver,100.0,100.0,0.0,13
0,49,1,11,8,ChocoSolver,15.4296875,100.0,0.05612362130702246,26
0,0,7,11,8,CyclicSolver,0.09765625,0.09765625,97.17412106135862,149
0,1,7,11,8,CyclicSolver,0.09765625,1.26953125,90.01174923944946,175
0,2,7,11,8,CyclicSolver,0.29296875,0.390625,82.33995223407223,156
0,3,7,11,8,CyclicSolver,0.390625,1.5625,146.84174797345412,147
0,4,7,11,8,CyclicSolver,0,0.68359375,89.29934689592207,158
0,5,7,11,8,CyclicSolver,0,1.07421875,71.53348212582536,156
0,6,7,11,8,CyclicSolver,0.09765625,0.5859375,63.12363279671909,160
0,7,7,11,8,CyclicSolver,0.29296875,2.83203125,123.85759937551927,183
0,8,7,11,8,CyclicSolver,0.68359375,1.85546875,80.3930935106547,140
0,9,7,11,8,CyclicSolver,0.09765625,0.9765625,98.8983723628672,153
0,10,7,11,8,CyclicSolver,0.1953125,1.26953125,98.66183032190649,164
0,11,7,11,8,CyclicSolver,0.09765625,0.390625,114.03500596575576,150
0,12,7,11,8,CyclicSolver,0.29296875,1.171875,110.72382057039468,161
0,13,7,11,8,CyclicSolver,0.87890625,1.953125,83.7136948283195,148
0,14,7,11,8,CyclicSolver,0.29296875,0.5859375,69.72656248339844,153
0,15,7,11,8,CyclicSolver,0.390625,0.87890625,75.89507090930393,163
0,16,7,11,8,CyclicSolver,0.29296875,0.48828125,55.136042657666145,153
0,17,7,11,8,CyclicSolver,0.29296875,1.5625,62.09863279697534,200
0,18,7,11,8,CyclicSolver,0,0,29.012017136038327,189
0,19,7,11,8,CyclicSolver,0.390625,2.1484375,54.92579932431929,131
0,20,7,11,8,CyclicSolver,0.390625,1.07421875,66.99893464386388,172
0,21,7,11,8,CyclicSolver,0,0.09765625,30.440602013105703,197
0,22,7,11,8,CyclicSolver,0,0.09765625,97.59443356121852,143
0,23,7,11,8,CyclicSolver,0,0,93.75325517708225,158
0,24,7,11,8,CyclicSolver,0,0,95.5738931973087,158
0,25,7,11,8,CyclicSolver,1.5625,1.5625,80.03030054200546,139
0,26,7,11,8,CyclicSolver,1.3671875,1.5625,64.28750886323012,162
0,27,7,11,8,CyclicSolver,0,14.94140625,64.07760414530746,145
0,28,7,11,8,CyclicSolver,0.5859375,0.9765625,72.11560638163914,148
0,29,7,11,8,CyclicSolver,0.68359375,1.3671875,72.7272216615057,160
0,30,7,11,8,CyclicSolver,0.29296875,1.3671875,78.3669704643425,144
0,31,7,11,8,CyclicSolver,0.48828125,1.953125,82.21370440424619,123
0,32,7,11,8,CyclicSolver,0.1953125,0.1953125,65.90154472934056,160
0,33,7,11,8,CyclicSolver,0.29296875,1.3671875,135.55750860524583,160
0,34,7,11,8,CyclicSolver,0,2.5390625,58.242778561975584,159
0,35,7,11,8,CyclicSolver,0,0.5859375,61.86505680412158,161
0,36,7,11,8,CyclicSolver,0.29296875,2.24609375,73.0378417765867,172
0,37,7,11,8,CyclicSolver,0.09765625,0.5859375,83.01502180462793,127
0,38,7,11,8,CyclicSolver,0,3.41796875,64.67439348626989,161
0,39,7,11,8,CyclicSolver,0.09765625,0.29296875,78.56769117998219,148
0,40,7,11,8,CyclicSolver,0.68359375,1.26953125,79.85882565863787,174
0,41,7,11,8,CyclicSolver,0.78125,1.26953125,68.92791424995318,170
0,42,7,11,8,CyclicSolver,0.5859375,1.46484375,70.7165255879954,126
0,43,7,11,8,CyclicSolver,0.09765625,2.1484375,57.45745293438467,184
0,44,7,11,8,CyclicSolver,0,1.3671875,88.17442905262521,177
0,45,7,11,8,CyclicSolver,0.1953125,0.48828125,63.76291724403115,165
0,46,7,11,8,CyclicSolver,2.1484375,2.5390625,79.45764157673199,170
0,47,7,11,8,CyclicSolver,0.48828125,0.48828125,95.61466467370222,157
0,48,7,11,8,CyclicSolver,1.953125,1.953125,141.56997063234002,141
0,49,7,11,8,CyclicSolver,0,0.1953125,86.64820769510347,149
0,0,7,11,8,HeaSolver,0,0,114.47402339934199,201
0,1,7,11,8,HeaSolver,0,0,107.18914791572215,201
0,2,7,11,8,HeaSolver,0,0,95.24506290757081,201
0,3,7,11,8,HeaSolver,0,0,171.57783194546107,201
0,4,7,11,8,HeaSolver,0,0,107.15478512276412,201
0,5,7,11,8,HeaSolver,0,0,81.64890251032169,201
0,6,7,11,8,HeaSolver,0,0,85.7611816191847,201
0,7,7,11,8,HeaSolver,0,0,156.03613274157448,201
0,8,7,11,8,HeaSolver,0,0,95.21413842841274,201
0,9,7,11,8,HeaSolver,0,0,114.38997392020335,201
0,10,7,11,8,HeaSolver,0,0,122.49065285803906,201
0,11,7,11,8,HeaSolver,0,0,131.9942156944253,201
0,12,7,11,8,HeaSolver,0,0,131.90895427618887,201
0,13,7,11,8,HeaSolver,0,0,100.94898894089735,201
0,14,7,11,8,HeaSolver,0,0,81.6019345043805,201
0,15,7,11,8,HeaSolver,0,0,90.26855466374512,201
0,16,7,11,8,HeaSolver,0.09765625,0.09765625,65.78337213278205,201
0,17,7,11,8,HeaSolver,0,0.09765625,85.61623533015845,201
0,18,7,11,8,HeaSolver,0.09765625,0.09765625,95.18660479126761,201
0,19,7,11,8,HeaSolver,0,0.09765625,63.364348223219565,201
0,20,7,11,8,HeaSolver,0.09765625,0.09765625,77.7641823331786,201
0,21,7,11,8,HeaSolver,0.09765625,0.09765625,100.71395332515766,201
0,22,7,11,8,HeaSolver,0.09765625,0.09765625,114.1431965765356,201
0,23,7,11,8,HeaSolver,0.09765625,0.09765625,114.07854813905715,201
0,24,7,11,8,HeaSolver,0,0.09765625,114.11292313904569,201
0,25,7,11,8,HeaSolver,0.09765625,0.09765625,94.98939341979461,201
0,26,7,11,8,HeaSolver,0.09765625,0.09765625,77.72223453489268,201
0,27,7,11,8,HeaSolver,0.09765625,0.09765625,114.0810872015563,201
0,28,7,11,8,HeaSolver,0,0.09765625,81.3975771755601,201
0,29,7,11,8,HeaSolver,0.09765625,0.09765625,85.56428220517142,201
0,30,7,11,8,HeaSolver,0.09765625,0.09765625,95.071207655883,201
0,31,7,11,8,HeaSolver,0.09765625,0.09765625,95.03984914894727,201
0,32,7,11,8,HeaSolver,0.09765625,0.29296875,77.38221322815177,201
0,33,7,11,8,HeaSolver,0.09765625,0.29296875,189.22694216917947,201
0,34,7,11,8,HeaSolver,0,0.09765625,88.34917246852653,201
0,35,7,11,8,HeaSolver,0,0.09765625,76.26293943579252,201
0,36,7,11,8,HeaSolver,0.09765625,0.29296875,94.49362519076566,201
0,37,7,11,8,HeaSolver,0,0.09765625,98.74192896912002,201
0,38,7,11,8,HeaSolver,0,0.09765625,88.37266136654667,201
0,39,7,11,8,HeaSolver,0,0.09765625,88.26554787973275,201
0,40,7,11,8,HeaSolver,0.09765625,0.29296875,106.36465450777666,201
0,41,7,11,8,HeaSolver,0.09765625,0.29296875,89.48301292875446,201
0,42,7,11,8,HeaSolver,0.09765625,0.29296875,94.57109914907747,201
0,43,7,11,8,HeaSolver,0.1953125,0.29296875,77.33200903782227,201
0,44,7,11,8,HeaSolver,0.1953125,0.29296875,130.9327298174297,201
0,45,7,11,8,HeaSolver,0,0.29296875,77.3815030008792,201
0,46,7,11,8,HeaSolver,0,0.09765625,104.88192745745877,201
0,47,7,11,8,HeaSolver,0.29296875,0.29296875,141.98010247990413,201
0,48,7,11,8,HeaSolver,0.29296875,0.29296875,170.7841796021079,201
0,49,7,11,8,HeaSolver,0.1953125,0.29296875,100.45766311383598,201
0,0,7,11,8,PenaltySolver,0,0.1953125,89.85061845963313,160
0,1,7,11,8,PenaltySolver,0,0,107.3664855621511,149
0,2,7,11,8,PenaltySolver,1.85546875,1.85546875,59.254014740485,172
0,3,7,11,8,PenaltySolver,0.390625,0.390625,172.06132803896932,144
0,4,7,11,8,PenaltySolver,0.1953125,1.171875,99.0976867366101,149
0,5,7,11,8,PenaltySolver,0,0.29296875,72.75837051839086,176
0,6,7,11,8,PenaltySolver,0.09765625,0.09765625,85.40202634583699,123
0,7,7,11,8,PenaltySolver,0,0.1953125,148.3839665518709,136
0,8,7,11,8,PenaltySolver,0.1953125,0.1953125,92.39325626773798,132
0,9,7,11,8,PenaltySolver,0.09765625,0.09765625,87.13043616887319,155
0,10,7,11,8,PenaltySolver,0.29296875,0.390625,114.05266457980261,155
0,11,7,11,8,PenaltySolver,0,1.5625,114.41781846560853,167
0,12,7,11,8,PenaltySolver,0.29296875,0.87890625,114.91920818897337,159
0,13,7,11,8,PenaltySolver,0.29296875,1.07421875,66.64300894179617,149
0,14,7,11,8,PenaltySolver,0,0.1953125,85.17403736811332,137
0,15,7,11,8,PenaltySolver,0.1953125,0.48828125,92.9066611597614,137
0,16,7,11,8,PenaltySolver,0.09765625,0.09765625,66.65219349679765,113
0,17,7,11,8,PenaltySolver,0.5859375,0.78125,83.57304685410674,142
0,18,7,11,8,PenaltySolver,0,0.29296875,91.2987195926948,153
0,19,7,11,8,PenaltySolver,0.390625,0.48828125,64.44245513852917,127
0,20,7,11,8,PenaltySolver,0.1953125,0.29296875,79.08027785844766,141
0,21,7,11,8,PenaltySolver,0.1953125,0.29296875,102.9462028649423,159
0,22,7,11,8,PenaltySolver,0.29296875,0.48828125,114.04381506615206,153
0,23,7,11,8,PenaltySolver,0.09765625,0.1953125,115.67981766977339,144
0,24,7,11,8,PenaltySolver,0.09765625,0.1953125,115.23264970117245,153
0,25,7,11,8,PenaltySolver,0.09765625,0.09765625,91.83591034775391,148
0,26,7,11,8,PenaltySolver,0.48828125,1.3671875,64.90045719405671,158
0,27,7,11,8,PenaltySolver,0,2.9296875,76.11520179754493,182
0,28,7,11,8,PenaltySolver,0.09765625,0.1953125,81.7996884105834,130
0,29,7,11,8,PenaltySolver,0.09765625,0.09765625,84.13466794771634,142
0,30,7,11,8,PenaltySolver,0,0.09765625,84.7543945077071,135
0,31,7,11,8,PenaltySolver,0,0,91.61309133739914,156
0,32,7,11,8,PenaltySolver,0,0.09765625,81.16308591905384,136
0,33,7,11,8,PenaltySolver,0.390625,0.5859375,164.92919912712267,124
0,34,7,11,8,PenaltySolver,0,0.5859375,90.3895713166738,145
0,35,7,11,8,PenaltySolver,0,0.9765625,68.425559288426,146
0,36,7,11,8,PenaltySolver,0.09765625,1.26953125,68.04117836651633,157
0,37,7,11,8,PenaltySolver,0,0,101.63315713922555,151
0,38,7,11,8,PenaltySolver,0,0.48828125,90.6078587343795,140
0,39,7,11,8,PenaltySolver,0.5859375,2.9296875,57.014905412627655,154
0,40,7,11,8,PenaltySolver,0.48828125,0.68359375,106.450378384703,157
0,41,7,11,8,PenaltySolver,0.1953125,0.390625,86.45448702494619,134
0,42,7,11,8,PenaltySolver,0.09765625,0.1953125,85.52479381304866,136
0,43,7,11,8,PenaltySolver,0.1953125,0.29296875,67.55917079430473,161
0,44,7,11,8,PenaltySolver,0.09765625,4.296875,91.76551228441711,161
0,45,7,11,8,PenaltySolver,0,0.78125,64.40105644843158,155
0,46,7,11,8,PenaltySolver,0.390625,0.48828125,105.6739806798675,142
0,47,7,11,8,PenaltySolver,0.78125,0.78125,142.0834553444444,144
0,48,7,11,8,PenaltySolver,8.984375,8.984375,88.32182612771409,157
0,49,7,11,8,PenaltySolver,0.1953125,0.48828125,64.49365232478128,161
1,0,1,27,16,ChocoSolver,0,100.0,0.2857142856462585,18
1,1,1,27,16,ChocoSolver,0,100.0,0.3153409090192407,34
1,2,1,27,16,ChocoSolver,0,100.0,0.16666666663194443,20
1,3,1,27,16,ChocoSolver,0,100.0,0.19736328120065919,27
1,4,1,27,16,ChocoSolver,0,100.0,0.27272727266528923,24
1,5,1,27,16,ChocoSolver,0,100.0,0.301313920386065,27
1,6,1,27,16,ChocoSolver,19.62890625,100.0,0.29888237838919934,31
1,7,1,27,16,ChocoSolver,0,100.0,0.6666666662962962,15
1,8,1,27,16,ChocoSolver,0,100.0,0.159999999968,17
1,9,1,27,16,ChocoSolver,0,100.0,0.3387044270127699,27
1,10,1,27,16,ChocoSolver,0,100.0,0.766676682397432,28
1,11,1,27,16,ChocoSolver,0,100.0,0.31933593732259113,32
1,12,1,27,16,ChocoSolver,0,100.0,0.2763206844580189,31
1,13,1,27,16,ChocoSolver,0,100.0,0.32823350685326846,25
1,14,1,27,16,ChocoSolver,100.0,100.0,0.0,17
1,15,1,27,16,ChocoSolver,21.19140625,100.0,0.24466646625205135,33
1,16,1,27,16,ChocoSolver,0,100.0,0.542169744071741,31
1,17,1,27,16,ChocoSolver,18.26171875,100.0,0.41705729152764753,27
1,18,1,27,16,ChocoSolver,19.3359375,100.0,0.3302408852790663,29
1,19,1,27,16,ChocoSolver,0,100.0,0.4291015624141797,30
1,20,1,27,16,ChocoSolver,0,100.0,0.363636363553719,13
1,21,1,27,16,ChocoSolver,0,100.0,0.14062499996484376,27
1,22,1,27,16,ChocoSolver,0,100.0,0.04347826086011342,21
1,23,1,27,16,ChocoSolver,0,100.0,0.1124674478854257,30
1,24,1,27,16,ChocoSolver,0,100.0,0.24768708875060866,26
1,25,1,27,16,ChocoSolver,0,100.0,0.38461538446745563,17
1,26,1,27,16,ChocoSolver,0,100.0,0.1666666665972222,19
1,27,1,27,16,ChocoSolver,25.1953125,100.0,0.3520220587199935,27
1,28,1,27,16,ChocoSolver,100.0,100.0,0.0,20
1,29,1,27,16,ChocoSolver,0,100.0,0.099999999975,18
1,30,1,27,16,ChocoSolver,0,100.0,0.1714843749571289,29
1,31,1,27,16,ChocoSolver,0,100.0,0.6491699216045125,29
1,32,1,27,16,ChocoSolver,9.08203125,100.0,0.21668198523038765,30
1,33,1,27,16,ChocoSolver,100.0,100.0,0.0,17
1,34,1,27,16,ChocoSolver,0,100.0,0.20230263152570982,27
1,35,1,27,16,ChocoSolver,12.59765625,100.0,0.15793372842104592,29
1,36,1,27,16,ChocoSolver,0,100.0,0.08691406247930618,28
1,37,1,27,16,ChocoSolver,21.09375,100.0,0.35986328116821287,27
1,38,1,27,16,ChocoSolver,99.609375,100.0,0.0014062499997187499,29
1,39,1,27,16,ChocoSolver,3.125,100.0,0.06497395831167535,26
1,40,1,27,16,ChocoSolver,10.83984375,100.0,0.2747112771141932,34
1,41,1,27,16,ChocoSolver,0,100.0,0.6286892359364752,30
1,42,1,27,16,ChocoSolver,0,100.0,0.5301649302610194,33
1,43,1,27,16,ChocoSolver,0,100.0,0.6546874996726563,29
1,44,1,27,16,ChocoSolver,0,100.0,0.250594429293349,33
1,45,1,27,16,ChocoSolver,0,100.0,0.09444754462036963,31
1,46,1,27,16,ChocoSolver,0,100.0,0.3410156249147461,31
1,47,1,27,16,ChocoSolver,0,100.0,0.19999999993333334,15
1,48,1,27,16,ChocoSolver,0,100.0,0.09775904602690551,29
1,49,1,27,16,ChocoSolver,0,100.0,0.13145380431924916,21
1,0,7,27,16,CyclicSolver,0,0,41.9823986135161,121
1,1,7,27,16,CyclicSolver,0,0,36.92522637655109,134
1,2,7,27,16,CyclicSolver,0,0,35.24393716713668,159
1,3,7,27,16,CyclicSolver,0,0,43.65615233283596,110
1,4,7,27,16,CyclicSolver,0,0,40.61805308025726,122
1,5,7,27,16,CyclicSolver,0,0,40.58782403196867,110
1,6,7,27,16,CyclicSolver,0,0,49.21221244292716,114
1,7,7,27,16,CyclicSolver,0,0,97.24028857444983,116
1,8,7,27,16,CyclicSolver,0,0,36.28220702399356,128
1,9,7,27,16,CyclicSolver,0,0,37.84720865096933,109
1,10,7,27,16,CyclicSolver,0,0,69.24271331471434,122
1,11,7,27,16,CyclicSolver,0,0,99.92182069101565,120
1,12,7,27,16,CyclicSolver,0,0,40.13774180591958,132
1,13,7,27,16,CyclicSolver,0,0,49.58854165289207,123
1,14,7,27,16,CyclicSolver,0,0,39.72376018158179,105
1,15,7,27,16,CyclicSolver,0,0,68.8466796610205,136
1,16,7,27,16,CyclicSolver,0,0,73.16836821958256,146
1,17,7,27,16,CyclicSolver,0,0,49.80572915006476,154
1,18,7,27,16,CyclicSolver,0,0,56.959391252308585,150
1,19,7,27,16,CyclicSolver,0,0,34.33074218063385,139
1,20,7,27,16,CyclicSolver,0,0,32.96946021977967,132
1,21,7,27,16,CyclicSolver,0,0,41.71069334894732,142
1,22,7,27,16,CyclicSolver,0,0,36.11729364024624,137
1,23,7,27,16,CyclicSolver,0,0,34.80183918304115,167
1,24,7,27,16,CyclicSolver,0,0,47.00884044815557,117
1,25,7,27,16,CyclicSolver,0,0,68.9299879542577,121
1,26,7,27,16,CyclicSolver,0,0,70.62117510078284,129
1,27,7,27,16,CyclicSolver,0,0,53.354520894233964,115
1,28,7,27,16,CyclicSolver,0,0,51.514562255069244,137
1,29,7,27,16,CyclicSolver,0,0,36.85117186578721,144
1,30,7,27,16,CyclicSolver,0,0,40.67021483358245,134
1,31,7,27,16,CyclicSolver,0,0,55.60392250287337,148
1,32,7,27,16,CyclicSolver,0,0,46.98868335015039,132
1,33,7,27,16,CyclicSolver,0,0,33.26534329288167,143
1,34,7,27,16,CyclicSolver,0,0,47.13656454351669,117
1,35,7,27,16,CyclicSolver,0,0,31.15732758083494,116
1,36,7,27,16,CyclicSolver,0,0,41.99123417899018,121
1,37,7,27,16,CyclicSolver,0,0.78125,28.46557616540555,191
1,38,7,27,16,CyclicSolver,0,0,33.04197264964161,139
1,39,7,27,16,CyclicSolver,0,0,45.234440089088515,155
1,40,7,27,16,CyclicSolver,0,0,38.2273055283745,135
1,41,7,27,16,CyclicSolver,0,0,48.97873262528368,118
1,42,7,27,16,CyclicSolver,0,0,97.96511496293604,134
1,43,7,27,16,CyclicSolver,0,0,88.92133784616433,129
1,44,7,27,16,CyclicSolver,0,0.09765625,32.12440556366861,158
1,45,7,27,16,CyclicSolver,0,0,42.525506872315354,118
1,46,7,27,16,CyclicSolver,0,0,46.03259276192935,107
1,47,7,27,16,CyclicSolver,0,0,50.7915038893195,181
1,48,7,27,16,CyclicSolver,0,0,40.3761564449668,182
1,49,7,27,16,CyclicSolver,0,0,35.523586099614434,139
1,0,7,27,16,HeaSolver,0,0,54.473586296553904,201
1,1,7,27,16,HeaSolver,0,0,52.12997157906137,201
1,2,7,27,16,HeaSolver,0,0,47.80692544576939,201
1,3,7,27,16,HeaSolver,0,0,57.24345701693913,201
1,4,7,27,16,HeaSolver,0,0,52.06760474668918,201
1,5,7,27,16,HeaSolver,0,0,52.05930396544107,201
1,6,7,27,16,HeaSolver,0,0,63.12084959184143,201
1,7,7,27,16,HeaSolver,0,0,127.05197475580445,201
1,8,7,27,16,HeaSolver,0,0,44.737421866052514,201
1,9,7,27,16,HeaSolver,0,0,46.66267902673694,201
1,10,7,27,16,HeaSolver,0,0,86.03493085633272,201
1,11,7,27,16,HeaSolver,0,0,124.05544697969141,201
1,12,7,27,16,HeaSolver,0,0,53.28255207064701,201
1,13,7,27,16,HeaSolver,0,0,62.05170354179119,201
1,14,7,27,16,HeaSolver,0,0,48.64461615790334,201
1,15,7,27,16,HeaSolver,0,0,85.76645128912828,201
1,16,7,27,16,HeaSolver,0,0,103.13023787925898,201
1,17,7,27,16,HeaSolver,0,0,75.72278643309241,201
1,18,7,27,16,HeaSolver,0,0,94.48413082000661,201
1,19,7,27,16,HeaSolver,0,0,45.543632803391276,201
1,20,7,27,16,HeaSolver,0,0,51.582075627481345,201
1,21,7,27,16,HeaSolver,0,0,56.71669920457082,201
1,22,7,27,16,HeaSolver,0,0,49.410580831649874,201
1,23,7,27,16,HeaSolver,0,0,63.275173593534674,201
1,24,7,27,16,HeaSolver,0,0,59.52307769815182,201
1,25,7,27,16,HeaSolver,0,0,86.98692905308195,201
1,26,7,27,16,HeaSolver,0,0,94.21826167949239,201
1,27,7,27,16,HeaSolver,0,0,66.6744025539193,201
1,28,7,27,16,HeaSolver,0,0,66.48311119368144,201
1,29,7,27,16,HeaSolver,0,0,56.58955076710261,201
1,30,7,27,16,HeaSolver,0,0,56.50747068899813,201
1,31,7,27,16,HeaSolver,0,0,94.31909175757538,201
1,32,7,27,16,HeaSolver,0,0,65.68873504501802,201
1,33,7,27,16,HeaSolver,0,0,42.97691931264867,201
1,34,7,27,16,HeaSolver,0,0,58.771818446704785,201
1,35,7,27,16,HeaSolver,0,0,38.65404430906827,201
1,36,7,27,16,HeaSolver,0,0,53.11158387872343,201
1,37,7,27,16,HeaSolver,0,0,50.89916991030701,201
1,38,7,27,16,HeaSolver,0,0,44.80775389728845,201
1,39,7,27,16,HeaSolver,0,0,74.3991210689503,201
1,40,7,27,16,HeaSolver,0,0,49.75282352858634,201
1,41,7,27,16,HeaSolver,0,0,63.61469182260703,201
1,42,7,27,16,HeaSolver,0,0,126.95654289821859,201
1,43,7,27,16,HeaSolver,0,0,114.27045892723977,201
1,44,7,27,16,HeaSolver,0,0,49.67353089952749,201
1,45,7,27,16,HeaSolver,0,0,54.426641542100796,201
1,46,7,27,16,HeaSolver,0,0,57.143188462276704,201
1,47,7,27,16,HeaSolver,0,0,76.3547851307984,201
1,48,7,27,16,HeaSolver,0,0,59.84711655497444,201
1,49,7,27,16,HeaSolver,0,0,49.59088399057807,201
1,0,7,27,16,PenaltySolver,0,0.09765625,35.33756509575296,158
1,1,7,27,16,PenaltySolver,0,0,57.17285154950617,123
1,2,7,27,16,PenaltySolver,0,0,53.37341307481804,122
1,3,7,27,16,PenaltySolver,0,0,62.19165037507709,119
1,4,7,27,16,PenaltySolver,0,0,56.30397725993091,120
1,5,7,27,16,PenaltySolver,0,0,52.580344448277195,139
1,6,7,27,16,PenaltySolver,0,0,44.18503145474027,159
1,7,7,27,16,PenaltySolver,0,0,129.96468091738072,131
1,8,7,27,16,PenaltySolver,0,0,48.22414061535517,120
1,9,7,27,16,PenaltySolver,0,0,53.2142333873512,116
1,10,7,27,16,PenaltySolver,0,0,93.6936598197332,115
1,11,7,27,16,PenaltySolver,0,0,135.68283412600954,123
1,12,7,27,16,PenaltySolver,0,0,54.25878904958124,146
1,13,7,27,16,PenaltySolver,0,0,69.87190753267447,120
1,14,7,27,16,PenaltySolver,0,0,53.70393171386871,119
1,15,7,27,16,PenaltySolver,0,0,93.43599756021692,126
1,16,7,27,16,PenaltySolver,0.09765625,0.09765625,87.84823326972807,155
1,17,7,27,16,PenaltySolver,0,0,74.62197263137601,138
1,18,7,27,16,PenaltySolver,0,0,99.91573075263928,121
1,19,7,27,16,PenaltySolver,0,0,47.801210927939756,119
1,20,7,27,16,PenaltySolver,0,0,55.98224430545858,129
1,21,7,27,16,PenaltySolver,0,0,59.65915525852271,120
1,22,7,27,16,PenaltySolver,0,0,55.89022162507821,116
1,23,7,27,16,PenaltySolver,0,0,70.64271373905758,117
1,24,7,27,16,PenaltySolver,0,0.09765625,42.995528360395916,160
1,25,7,27,16,PenaltySolver,0,0,74.76014119720763,134
1,26,7,27,16,PenaltySolver,0,0,62.59602861975165,162
1,27,7,27,16,PenaltySolver,0.09765625,0.09765625,39.102854997690336,176
1,28,7,27,16,PenaltySolver,0,0,43.93301928854911,151
1,29,7,27,16,PenaltySolver,0,0,44.44143065295214,147
1,30,7,27,16,PenaltySolver,0,0,44.28627928580343,130
1,31,7,27,16,PenaltySolver,0,0,70.3376871451718,136
1,32,7,27,16,PenaltySolver,0,0,69.3201401450529,130
1,33,7,27,16,PenaltySolver,0,0,48.03861176960796,109
1,34,7,27,16,PenaltySolver,0,0,64.88024258161046,154
1,35,7,27,16,PenaltySolver,0,0,42.998905569095015,120
1,36,7,27,16,PenaltySolver,0,0,51.88799756949095,151
1,37,7,27,16,PenaltySolver,0,0,49.24465108966031,146
1,38,7,27,16,PenaltySolver,0,0,44.83396483478321,130
1,39,7,27,16,PenaltySolver,0,0,50.55413409773195,180
1,40,7,27,16,PenaltySolver,0,0,51.36011802551954,152
1,41,7,27,16,PenaltySolver,0,0,51.351399725319055,130
1,42,7,27,16,PenaltySolver,0,0,134.5245224947086,130
1,43,7,27,16,PenaltySolver,0,0,69.81674801196662,180
1,44,7,27,16,PenaltySolver,0,0,55.306300939063846,119
1,45,7,27,16,PenaltySolver,0,0,58.525925395291445,109
1,46,7,27,16,PenaltySolver,0,0,54.36916502547021,124
1,47,7,27,16,PenaltySolver,0,0,83.03323564940558,135
1,48,7,27,16,PenaltySolver,0,0,63.36960319056063,125
1,49,7,27,16,PenaltySolver,0,0,34.75736667043318,180
